Virtual User Script started at: 31/5/2023 11:12:49
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.1.0 for Windows 10; build 460 (abr. 22 2021 19:27:24)  	[MsgId: MMSG-26983]
Action.c(657): Warning -26631: HTTP Status-Code=400 (Bad Request) for "https://content-autofill.googleapis.com/v1/pages/ChRDaHJvbWUvMTEzLjAuNTY3Mi45MxLiAQl5bGadcmziMRIFDRQmZZwSBQ2bsXNGEgUNZVYclBIFDUH_J-8SBQ0HVasKEgUNx2BkVBIFDWMzAaASBQ1JVgSGEgUNO0UckxIFDf4S1qwSBQ35j2FnEgUNN-svFxIFDQP6eAsSBQ2FwgTdEgUNaAzBaBIFDZaxQMESBQ2HFGAKEgUN_BEW2BIFDc5P-UISBQ145XjfEgUNyHNszhIFDfvFtP0SBQ2IrxSdEgUNlqTvrxIFDUw2Qn8SBQ0tpGvLEgUNDurtaRIFDboMlGYSBQ1jBcf5EgUNh-2FQBIFDYo3OMU=?alt=proto"  	[MsgId: MWAR-26631]
Action.c(657): web_custom_request("getParametros") highest severity level was "warning", 339 body bytes, 1017 header bytes  	[MsgId: MMSG-26388]
Action.c(671): web_remove_auto_header("X-Kony-API-Version") started  	[MsgId: MMSG-26355]
Action.c(671): Previous automatically added web header for "X-Kony-API-Version" removed  	[MsgId: MMSG-26587]
Action.c(671): web_remove/revert_auto_header("X-Kony-API-Version") was successful  	[MsgId: MMSG-26392]
Action.c(673): web_remove_auto_header("X-Kony-Authorization") started  	[MsgId: MMSG-26355]
Action.c(673): Previous automatically added web header for "X-Kony-Authorization" removed  	[MsgId: MMSG-26587]
Action.c(673): web_remove/revert_auto_header("X-Kony-Authorization") was successful  	[MsgId: MMSG-26392]
Action.c(675): web_remove_auto_header("X-Kony-DeviceId") started  	[MsgId: MMSG-26355]
Action.c(675): Previous automatically added web header for "X-Kony-DeviceId" removed  	[MsgId: MMSG-26587]
Action.c(675): web_remove/revert_auto_header("X-Kony-DeviceId") was successful  	[MsgId: MMSG-26392]
Action.c(677): web_add_auto_header("X-Kony-App-Key") started  	[MsgId: MMSG-26355]
Action.c(677): web_add_auto_header("X-Kony-App-Key") was successful  	[MsgId: MMSG-26392]
Action.c(680): web_add_auto_header("X-Kony-App-Secret") started  	[MsgId: MMSG-26355]
Action.c(680): web_add_auto_header("X-Kony-App-Secret") was successful  	[MsgId: MMSG-26392]
Action.c(683): web_add_auto_header("X-Kony-App-Version") started  	[MsgId: MMSG-26355]
Action.c(683): web_add_auto_header("X-Kony-App-Version") was successful  	[MsgId: MMSG-26392]
Action.c(686): web_add_header("X-Kony-Platform-Type") started  	[MsgId: MMSG-26355]
Action.c(686): web_add_header("X-Kony-Platform-Type") was successful  	[MsgId: MMSG-26392]
Action.c(689): web_add_header("X-Kony-ReportingParams") started  	[MsgId: MMSG-26355]
Action.c(689): web_add_header("X-Kony-ReportingParams") was successful  	[MsgId: MMSG-26392]
Action.c(691): web_add_header("X-Kony-SDK-Type") started  	[MsgId: MMSG-26355]
Action.c(691): web_add_header("X-Kony-SDK-Type") was successful  	[MsgId: MMSG-26392]
Action.c(694): web_add_header("X-Kony-SDK-Version") started  	[MsgId: MMSG-26355]
Action.c(694): web_add_header("X-Kony-SDK-Version") was successful  	[MsgId: MMSG-26392]
Action.c(700): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(700): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(708): web_submit_data("login_2") started  	[MsgId: MMSG-26355]
Action.c(708): web_submit_data("login_2") was successful, 29206 body bytes, 954 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(724): web_add_header("X-HTTP-Method-Override") started  	[MsgId: MMSG-26355]
Action.c(724): web_add_header("X-HTTP-Method-Override") was successful  	[MsgId: MMSG-26392]
Action.c(727): web_add_header("X-Kony-Integrity") started  	[MsgId: MMSG-26355]
Action.c(727): web_add_header("X-Kony-Integrity") was successful  	[MsgId: MMSG-26392]
Action.c(730): web_custom_request("appconfig_2") started  	[MsgId: MMSG-26355]
Action.c(730): web_custom_request("appconfig_2") was successful, 30180 body bytes, 1087 header bytes, 29 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(741): web_remove_auto_header("X-Kony-App-Key") started  	[MsgId: MMSG-26355]
Action.c(741): Previous automatically added web header for "X-Kony-App-Key" removed  	[MsgId: MMSG-26587]
Action.c(741): web_remove/revert_auto_header("X-Kony-App-Key") was successful  	[MsgId: MMSG-26392]
Action.c(743): web_remove_auto_header("X-Kony-App-Secret") started  	[MsgId: MMSG-26355]
Action.c(743): Previous automatically added web header for "X-Kony-App-Secret" removed  	[MsgId: MMSG-26587]
Action.c(743): web_remove/revert_auto_header("X-Kony-App-Secret") was successful  	[MsgId: MMSG-26392]
Action.c(745): web_remove_auto_header("X-Kony-App-Version") started  	[MsgId: MMSG-26355]
Action.c(745): Previous automatically added web header for "X-Kony-App-Version" removed  	[MsgId: MMSG-26587]
Action.c(745): web_remove/revert_auto_header("X-Kony-App-Version") was successful  	[MsgId: MMSG-26392]
Action.c(747): web_add_header("X-Kony-ReportingParams") started  	[MsgId: MMSG-26355]
Action.c(747): web_add_header("X-Kony-ReportingParams") was successful  	[MsgId: MMSG-26392]
Action.c(749): web_add_auto_header("X-Kony-API-Version") started  	[MsgId: MMSG-26355]
Action.c(749): web_add_auto_header("X-Kony-API-Version") was successful  	[MsgId: MMSG-26392]
Action.c(752): web_add_auto_header("X-Kony-Authorization") started  	[MsgId: MMSG-26355]
Action.c(752): web_add_auto_header("X-Kony-Authorization") was successful  	[MsgId: MMSG-26392]
Action.c(755): web_add_auto_header("X-Kony-DeviceId") started  	[MsgId: MMSG-26355]
Action.c(755): web_add_auto_header("X-Kony-DeviceId") was successful  	[MsgId: MMSG-26392]
Action.c(758): web_custom_request("getOperadores") started  	[MsgId: MMSG-26355]
Action.c(758): Downloading resource "https://safebrowsing.googleapis.com/v4/fullHashes:find?$req=Ch0KDGdvb2dsZWNocm9tZRINMTEzLjAuNTY3Mi45MxIbCg0IBRAGGAEiAzAwMTABEOPNEBoCGAqB2rShEhsKDQgBEAYYASIDMDAxMAEQg6MMGgIYCgNh9V4SGwoNCAcQBhgBIgMwMDEwARD06gwaAhgKnFtjLBIZCg0IARAGGAEiAzAwMTADEBQaAhgKXSik7hIaCg0IARAIGAEiAzAwMTAEEPAyGgIYCu-tpFgSGgoNCA8QBhgBIgMwMDEwARD5dBoCGAqbrQQgEhkKDQgKEAgYASIDMDAxMAEQBxoCGApGceYiEhkKDQgJEAYYASIDMDAxMAEQIBoCGAonuqI9EhoKDQgIEAYYASIDMDAxMAEQ2RIaAhgKhx3coBIbCg0IDRAGGAEiAzAwMTABEKroARoCGAo6j-_AEhsKDQgDEAYYASIDMDAxMAEQ0pgMGgIYCjtBRlMSGwoNCA4QBhgBIgMwMDEwARDKgAcaAhgKnIfZ4BIaCg0IEBAGGAEiAzAwMTABEJIZGgIYCiCme-EaKggBCAMIBQgGCAcICAgJCAoIDQgOCA8IEBABEAgaBgoEV8CisCABIAMgBA==&$ct=application/x-protobuf&key=AIzaSyBOti4mM-6x9WDnZIjIeyEU21OpBXqWBgw" (specified by argument number 12)  	[MsgId: MMSG-26577]
Action.c(758): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://safebrowsing.googleapis.com/v4/fullHashes:find?$req=Ch0KDGdvb2dsZWNocm9tZRINMTEzLjAuNTY3Mi45MxIbCg0IBRAGGAEiAzAwMTABEOPNEBoCGAqB2rShEhsKDQgBEAYYASIDMDAxMAEQg6MMGgIYCgNh9V4SGwoNCAcQBhgBIgMwMDEwARD06gwaAhgKnFtjLBIZCg0IARAGGAEiAzAwMTADEBQaAhgKXSik7hIaCg0IARAIGAEiAzAwMTAEEPAyGgIYCu-tpFgSGgoNCA8QBhgBIgMwMDEwARD5dBoCGAqbrQQgEhkKDQgKEAgYASIDMDAxMAEQBxoCGApGceYiEhkKDQgJEAYYASIDMDAxMAEQIBoCGAonuqI9EhoKDQgIEAYYASIDMDAxMAEQ2RIaAhgKhx3coBIbCg0IDRAGGAEiAzAwMTABEKroARoCGAo6j-_AEhsKDQgDEAYYASIDMDAxMAEQ0pgMGgIYCjtBRlMSGwoNCA4QBhgBIgMwMDEwARDKgAcaAhgKnIfZ4BIaCg0IEBAGGAEiAzAwMTABEJIZGgIYCiCme-EaKggBCAMIBQgGCAcICAgJCAoIDQgOCA8IEBABEAgaBgoEV8CisCABIAMgBA==&$ct=application/x-protobuf&key=AIzaSyBOti4mM-6x9WDnZIjIeyEU21OpBXqWBgw"  	[MsgId: MWAR-26627]
Action.c(758): web_custom_request("getOperadores") highest severity level was "warning", 238 body bytes, 773 header bytes  	[MsgId: MMSG-26388]
Action.c(774): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(774): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(774): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(776): web_add_header("X-Kony-ReportingParams") started  	[MsgId: MMSG-26355]
Action.c(776): web_add_header("X-Kony-ReportingParams") was successful  	[MsgId: MMSG-26392]
Action.c(778): web_custom_request("SegundoFactor") started  	[MsgId: MMSG-26355]
Action.c(778): web_custom_request("SegundoFactor") was successful, 10674 body bytes, 489 header bytes  	[MsgId: MMSG-26386]
Action.c(788): web_add_header("X-Kony-ReportingParams") started  	[MsgId: MMSG-26355]
Action.c(788): web_add_header("X-Kony-ReportingParams") was successful  	[MsgId: MMSG-26392]
Action.c(790): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(790): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(814): web_add_auto_header("X-Kony-API-Version") started  	[MsgId: MMSG-26355]
Action.c(814): web_add_auto_header("X-Kony-API-Version") was successful  	[MsgId: MMSG-26392]
Action.c(817): web_add_header("X-Kony-ReportingParams") started  	[MsgId: MMSG-26355]
Action.c(817): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(817): web_add_header("X-Kony-ReportingParams") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(819): web_submit_data("BcclConfiguration_2") started  	[MsgId: MMSG-26355]
Action.c(819): web_submit_data("BcclConfiguration_2") was successful, 25288 body bytes, 548 header bytes  	[MsgId: MMSG-26386]
Action.c(829): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(829): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(829): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(831): web_add_auto_header("X-Kony-API-Version") started  	[MsgId: MMSG-26355]
Action.c(831): web_add_auto_header("X-Kony-API-Version") was successful  	[MsgId: MMSG-26392]
Action.c(834): web_add_header("X-Kony-ReportingParams") started  	[MsgId: MMSG-26355]
Action.c(834): web_add_header("X-Kony-ReportingParams") was successful  	[MsgId: MMSG-26392]
Action.c(836): web_custom_request("User") started  	[MsgId: MMSG-26355]
Action.c(836): web_custom_request("User") was successful, 1259 body bytes, 488 header bytes  	[MsgId: MMSG-26386]
Action.c(846): web_add_auto_header("X-Kony-API-Version") started  	[MsgId: MMSG-26355]
Action.c(846): web_add_auto_header("X-Kony-API-Version") was successful  	[MsgId: MMSG-26392]
Action.c(849): web_add_header("X-Kony-ReportingParams") started  	[MsgId: MMSG-26355]
Action.c(849): web_add_header("X-Kony-ReportingParams") was successful  	[MsgId: MMSG-26392]
Action.c(851): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(851): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(854): web_submit_data("getImages_2") started  	[MsgId: MMSG-26355]
Action.c(854): web_submit_data("getImages_2") was successful, 562139 body bytes, 549 header bytes  	[MsgId: MMSG-26386]
Action.c(865): web_add_header("X-Kony-ReportingParams") started  	[MsgId: MMSG-26355]
Action.c(865): web_add_header("X-Kony-ReportingParams") was successful  	[MsgId: MMSG-26392]
Action.c(867): web_add_auto_header("X-Kony-API-Version") started  	[MsgId: MMSG-26355]
Action.c(867): web_add_auto_header("X-Kony-API-Version") was successful  	[MsgId: MMSG-26392]
Action.c(870): web_custom_request("ServicesPay") started  	[MsgId: MMSG-26355]
Action.c(870): web_custom_request("ServicesPay") was successful, 39666 body bytes, 494 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(880): web_add_header("X-Kony-ReportingParams") started  	[MsgId: MMSG-26355]
Action.c(880): web_add_header("X-Kony-ReportingParams") was successful  	[MsgId: MMSG-26392]
Action.c(882): web_custom_request("SegundoFactor_2") started  	[MsgId: MMSG-26355]
Action.c(882): web_custom_request("SegundoFactor_2") was successful, 10674 body bytes, 489 header bytes  	[MsgId: MMSG-26386]
Action.c(892): web_add_header("X-Kony-ReportingParams") started  	[MsgId: MMSG-26355]
Action.c(892): web_add_header("X-Kony-ReportingParams") was successful  	[MsgId: MMSG-26392]
Action.c(894): web_custom_request("Operations") started  	[MsgId: MMSG-26355]
Action.c(894): web_custom_request("Operations") was successful, 37187 body bytes, 494 header bytes, 37 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(904): web_add_header("X-Kony-ReportingParams") started  	[MsgId: MMSG-26355]
Action.c(904): web_add_header("X-Kony-ReportingParams") was successful  	[MsgId: MMSG-26392]
Action.c(906): web_custom_request("Investments") started  	[MsgId: MMSG-26355]
Action.c(906): web_custom_request("Investments") was successful, 81589 body bytes, 494 header bytes, 74 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(916): web_add_header("X-Kony-ReportingParams") started  	[MsgId: MMSG-26355]
Action.c(916): web_add_header("X-Kony-ReportingParams") was successful  	[MsgId: MMSG-26392]
Action.c(918): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(918): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(921): web_add_header("X-Kony-CustomParams") started  	[MsgId: MMSG-26355]
Action.c(921): web_add_header("X-Kony-CustomParams") was successful  	[MsgId: MMSG-26392]
Action.c(924): web_add_header("bx-trace-id") started  	[MsgId: MMSG-26355]
Action.c(924): web_add_header("bx-trace-id") was successful  	[MsgId: MMSG-26392]
Action.c(927): web_custom_request("getTarjetasCredito") started  	[MsgId: MMSG-26355]
Action.c(927): web_custom_request("getTarjetasCredito") was successful, 158 body bytes, 487 header bytes  	[MsgId: MMSG-26386]
Action.c(939): web_add_header("X-Kony-ReportingParams") started  	[MsgId: MMSG-26355]
Action.c(939): web_add_header("X-Kony-ReportingParams") was successful  	[MsgId: MMSG-26392]
Action.c(941): web_custom_request("ClaveMovil") started  	[MsgId: MMSG-26355]
Action.c(941): web_custom_request("ClaveMovil") was successful, 7871 body bytes, 488 header bytes  	[MsgId: MMSG-26386]
Action.c(951): web_add_header("X-Kony-ReportingParams") started  	[MsgId: MMSG-26355]
Action.c(951): web_add_header("X-Kony-ReportingParams") was successful  	[MsgId: MMSG-26392]
Action.c(953): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(953): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(956): web_add_header("X-Kony-CustomParams") started  	[MsgId: MMSG-26355]
Action.c(956): web_add_header("X-Kony-CustomParams") was successful  	[MsgId: MMSG-26392]
Action.c(959): web_add_header("bx-trace-id") started  	[MsgId: MMSG-26355]
Action.c(959): web_add_header("bx-trace-id") was successful  	[MsgId: MMSG-26392]
Action.c(962): web_custom_request("getTarjetasCredito_2") started  	[MsgId: MMSG-26355]
Action.c(962): web_custom_request("getTarjetasCredito_2") was successful, 158 body bytes, 487 header bytes  	[MsgId: MMSG-26386]
Action.c(974): web_add_header("X-Kony-ReportingParams") started  	[MsgId: MMSG-26355]
Action.c(974): web_add_header("X-Kony-ReportingParams") was successful  	[MsgId: MMSG-26392]
Action.c(976): web_custom_request("getPasswordLockoutSettings") started  	[MsgId: MMSG-26355]
Action.c(976): web_custom_request("getPasswordLockoutSettings") was successful, 371 body bytes, 487 header bytes  	[MsgId: MMSG-26386]
Action.c(988): web_add_auto_header("X-Kony-ReportingParams") started  	[MsgId: MMSG-26355]
Action.c(988): web_add_auto_header("X-Kony-ReportingParams") was successful  	[MsgId: MMSG-26392]
Action.c(990): web_custom_request("getUnreadNotificationCount") started  	[MsgId: MMSG-26355]
Action.c(990): web_custom_request("getUnreadNotificationCount") was successful, 83 body bytes, 486 header bytes  	[MsgId: MMSG-26386]
Action.c(1002): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(1002): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(1002): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(1004): web_custom_request("Notifications") started  	[MsgId: MMSG-26355]
Action.c(1004): web_custom_request("Notifications") was successful, 46 body bytes, 486 header bytes  	[MsgId: MMSG-26386]
Action.c(1014): web_add_auto_header("X-Kony-ReportingParams") started  	[MsgId: MMSG-26355]
Action.c(1014): web_add_auto_header("X-Kony-ReportingParams") was successful  	[MsgId: MMSG-26392]
Action.c(1016): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(1016): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(1019): web_add_header("X-Kony-CustomParams") started  	[MsgId: MMSG-26355]
Action.c(1019): web_add_header("X-Kony-CustomParams") was successful  	[MsgId: MMSG-26392]
Action.c(1022): web_add_header("bx-trace-id") started  	[MsgId: MMSG-26355]
Action.c(1022): web_add_header("bx-trace-id") was successful  	[MsgId: MMSG-26392]
Action.c(1025): web_custom_request("getAccountsListBccl") started  	[MsgId: MMSG-26355]
Action.c(1025): web_custom_request("getAccountsListBccl") was successful, 139 body bytes, 487 header bytes  	[MsgId: MMSG-26386]
Action.c(1037): web_add_auto_header("X-Kony-ReportingParams") started  	[MsgId: MMSG-26355]
Action.c(1037): web_add_auto_header("X-Kony-ReportingParams") was successful  	[MsgId: MMSG-26392]
Action.c(1039): web_custom_request("Parametros_2") started  	[MsgId: MMSG-26355]
Action.c(1039): web_custom_request("Parametros_2") was successful, 4627 body bytes, 488 header bytes  	[MsgId: MMSG-26386]
Action.c(1049): web_custom_request("Parametros_3") started  	[MsgId: MMSG-26355]
Action.c(1049): web_custom_request("Parametros_3") was successful, 4627 body bytes, 488 header bytes  	[MsgId: MMSG-26386]
Action.c(1059): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(1059): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(1062): web_add_auto_header("X-Kony-ReportingParams") started  	[MsgId: MMSG-26355]
Action.c(1062): web_add_auto_header("X-Kony-ReportingParams") was successful  	[MsgId: MMSG-26392]
Action.c(1064): web_custom_request("getUserProfileImage") started  	[MsgId: MMSG-26355]
Action.c(1064): web_custom_request("getUserProfileImage") was successful, 48 body bytes, 486 header bytes  	[MsgId: MMSG-26386]
Action.c(1076): web_custom_request("getUserProfileImage_2") started  	[MsgId: MMSG-26355]
Action.c(1076): web_custom_request("getUserProfileImage_2") was successful, 48 body bytes, 486 header bytes  	[MsgId: MMSG-26386]
Action.c(1088): web_remove_auto_header("X-Kony-API-Version") started  	[MsgId: MMSG-26355]
Action.c(1088): Previous automatically added web header for "X-Kony-API-Version" removed  	[MsgId: MMSG-26587]
Action.c(1088): web_remove/revert_auto_header("X-Kony-API-Version") was successful  	[MsgId: MMSG-26392]
Action.c(1090): web_remove_auto_header("X-Kony-Authorization") started  	[MsgId: MMSG-26355]
Action.c(1090): Previous automatically added web header for "X-Kony-Authorization" removed  	[MsgId: MMSG-26587]
Action.c(1090): web_remove/revert_auto_header("X-Kony-Authorization") was successful  	[MsgId: MMSG-26392]
Action.c(1092): web_remove_auto_header("X-Kony-DeviceId") started  	[MsgId: MMSG-26355]
Action.c(1092): Previous automatically added web header for "X-Kony-DeviceId" removed  	[MsgId: MMSG-26587]
Action.c(1092): web_remove/revert_auto_header("X-Kony-DeviceId") was successful  	[MsgId: MMSG-26392]
Action.c(1094): web_remove_auto_header("X-Kony-ReportingParams") started  	[MsgId: MMSG-26355]
Action.c(1094): Previous automatically added web header for "X-Kony-ReportingParams" removed  	[MsgId: MMSG-26587]
Action.c(1094): web_remove/revert_auto_header("X-Kony-ReportingParams") was successful  	[MsgId: MMSG-26392]
Action.c(1096): web_custom_request("CMS") started  	[MsgId: MMSG-26355]
Action.c(1096): Downloading resource "https://content-autofill.googleapis.com/v1/pages/ChRDaHJvbWUvMTEzLjAuNTY3Mi45MxKjAQnjQ7_OnhNm3hIFDeK7_WwSBQ3TzD7UEgUN4N8hFRIFDcMZA_kSBQ1ewd6dEgUNhf3JlRIFDS_Vn-4SBQ19cJR8EgUNn8QhcRIFDUngi2ASBQ2nr4nyEgUN9tBLuxIFDRW07skSBQ3Y3jRyEgUN5ngDthIFDbVBB0USBQ1uWZWtEgUNdoHXWBIFDf0YNjkSBQ3wf70IEgUNGeJ7VhIFDdtZht0=?alt=proto" (specified by argument number 12)  	[MsgId: MMSG-26577]
Action.c(1096): Warning -26631: HTTP Status-Code=400 (Bad Request) for "https://content-autofill.googleapis.com/v1/pages/ChRDaHJvbWUvMTEzLjAuNTY3Mi45MxKjAQnjQ7_OnhNm3hIFDeK7_WwSBQ3TzD7UEgUN4N8hFRIFDcMZA_kSBQ1ewd6dEgUNhf3JlRIFDS_Vn-4SBQ19cJR8EgUNn8QhcRIFDUngi2ASBQ2nr4nyEgUN9tBLuxIFDRW07skSBQ3Y3jRyEgUN5ngDthIFDbVBB0USBQ1uWZWtEgUNdoHXWBIFDf0YNjkSBQ3wf70IEgUNGeJ7VhIFDdtZht0=?alt=proto"  	[MsgId: MWAR-26631]
Action.c(1096): web_custom_request("CMS") highest severity level was "warning", 159 body bytes, 969 header bytes  	[MsgId: MMSG-26388]
Action.c(1112): web_add_header("X-Kony-ReportingParams") started  	[MsgId: MMSG-26355]
Action.c(1112): web_add_header("X-Kony-ReportingParams") was successful  	[MsgId: MMSG-26392]
Action.c(1114): web_add_auto_header("X-Kony-API-Version") started  	[MsgId: MMSG-26355]
Action.c(1114): web_add_auto_header("X-Kony-API-Version") was successful  	[MsgId: MMSG-26392]
Action.c(1117): web_add_auto_header("X-Kony-Authorization") started  	[MsgId: MMSG-26355]
Action.c(1117): web_add_auto_header("X-Kony-Authorization") was successful  	[MsgId: MMSG-26392]
Action.c(1120): web_add_auto_header("X-Kony-CustomParams") started  	[MsgId: MMSG-26355]
Action.c(1120): web_add_auto_header("X-Kony-CustomParams") was successful  	[MsgId: MMSG-26392]
Action.c(1123): web_add_auto_header("X-Kony-DeviceId") started  	[MsgId: MMSG-26355]
Action.c(1123): web_add_auto_header("X-Kony-DeviceId") was successful  	[MsgId: MMSG-26392]
Action.c(1126): web_add_auto_header("bx-trace-id") started  	[MsgId: MMSG-26355]
Action.c(1126): web_add_auto_header("bx-trace-id") was successful  	[MsgId: MMSG-26392]
Action.c(1129): web_custom_request("getFiltros") started  	[MsgId: MMSG-26355]
Action.c(1129): web_custom_request("getFiltros") was successful, 126 body bytes, 520 header bytes  	[MsgId: MMSG-26386]
Action.c(1141): web_add_header("X-Kony-ReportingParams") started  	[MsgId: MMSG-26355]
Action.c(1141): web_add_header("X-Kony-ReportingParams") was successful  	[MsgId: MMSG-26392]
Action.c(1143): web_custom_request("getSegundoFactor") started  	[MsgId: MMSG-26355]
Action.c(1143): web_custom_request("getSegundoFactor") was successful, 139 body bytes, 487 header bytes  	[MsgId: MMSG-26386]
Action.c(1155): web_add_header("X-Kony-ReportingParams") started  	[MsgId: MMSG-26355]
Action.c(1155): web_add_header("X-Kony-ReportingParams") was successful  	[MsgId: MMSG-26392]
Action.c(1157): web_custom_request("getCelularSeguro") started  	[MsgId: MMSG-26355]
Action.c(1157): web_custom_request("getCelularSeguro") was successful, 141 body bytes, 487 header bytes  	[MsgId: MMSG-26386]
Action.c(1169): web_add_auto_header("X-Kony-ReportingParams") started  	[MsgId: MMSG-26355]
Action.c(1169): web_add_auto_header("X-Kony-ReportingParams") was successful  	[MsgId: MMSG-26392]
Action.c(1171): web_custom_request("getParametros_2") started  	[MsgId: MMSG-26355]
Action.c(1171): web_custom_request("getParametros_2") was successful, 245 body bytes, 487 header bytes  	[MsgId: MMSG-26386]
Action.c(1183): web_custom_request("getParametros_3") started  	[MsgId: MMSG-26355]
Action.c(1183): web_custom_request("getParametros_3") was successful, 245 body bytes, 487 header bytes  	[MsgId: MMSG-26386]
Action.c(1195): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(1195): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(1195): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(1197): web_remove_auto_header("X-Kony-CustomParams") started  	[MsgId: MMSG-26355]
Action.c(1197): Previous automatically added web header for "X-Kony-CustomParams" removed  	[MsgId: MMSG-26587]
Action.c(1197): web_remove/revert_auto_header("X-Kony-CustomParams") was successful  	[MsgId: MMSG-26392]
Action.c(1199): web_remove_auto_header("bx-trace-id") started  	[MsgId: MMSG-26355]
Action.c(1199): Previous automatically added web header for "bx-trace-id" removed  	[MsgId: MMSG-26587]
Action.c(1199): web_remove/revert_auto_header("bx-trace-id") was successful  	[MsgId: MMSG-26392]
Action.c(1201): web_add_auto_header("X-Kony-ReportingParams") started  	[MsgId: MMSG-26355]
Action.c(1201): web_add_auto_header("X-Kony-ReportingParams") was successful  	[MsgId: MMSG-26392]
Action.c(1203): web_custom_request("Limits") started  	[MsgId: MMSG-26355]
Action.c(1203): web_custom_request("Limits") was successful, 20873 body bytes, 494 header bytes, 28 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1213): web_add_auto_header("X-Kony-ReportingParams") started  	[MsgId: MMSG-26355]
Action.c(1213): web_add_auto_header("X-Kony-ReportingParams") was successful  	[MsgId: MMSG-26392]
Action.c(1215): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(1215): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(1218): web_add_auto_header("X-Kony-CustomParams") started  	[MsgId: MMSG-26355]
Action.c(1218): web_add_auto_header("X-Kony-CustomParams") was successful  	[MsgId: MMSG-26392]
Action.c(1221): web_add_auto_header("bx-trace-id") started  	[MsgId: MMSG-26355]
Action.c(1221): web_add_auto_header("bx-trace-id") was successful  	[MsgId: MMSG-26392]
Action.c(1224): web_custom_request("consultaLimitesDisponibles") started  	[MsgId: MMSG-26355]
Action.c(1224): web_custom_request("consultaLimitesDisponibles") was successful, 137 body bytes, 487 header bytes  	[MsgId: MMSG-26386]
Action.c(1236): web_add_auto_header("X-Kony-ReportingParams") started  	[MsgId: MMSG-26355]
Action.c(1236): web_add_auto_header("X-Kony-ReportingParams") was successful  	[MsgId: MMSG-26392]
Action.c(1238): web_custom_request("getInvestments") started  	[MsgId: MMSG-26355]
Action.c(1238): web_custom_request("getInvestments") was successful, 142 body bytes, 487 header bytes  	[MsgId: MMSG-26386]
Action.c(1250): web_add_auto_header("X-Kony-ReportingParams") started  	[MsgId: MMSG-26355]
Action.c(1250): web_add_auto_header("X-Kony-ReportingParams") was successful  	[MsgId: MMSG-26392]
Action.c(1252): web_custom_request("getProximoVencimiento") started  	[MsgId: MMSG-26355]
Action.c(1252): web_custom_request("getProximoVencimiento") was successful, 142 body bytes, 487 header bytes  	[MsgId: MMSG-26386]
Action.c(1264): Notify: Transaction "00_Login" ended with a "Pass" status (Duration: 20,3194 Wasted Time: 0,7450).
Ending action Action.
Ending iteration 1.
Starting iteration 2.
Starting action Action.
Action.c(3): Notify: Transaction "00_Login" started.
